Input parameters:
	Hosts:  128
		-hosts 128
	Switch throughput, Gbps (Ts): 6400
		-switch-tput 6400
	Host escape throughput, Gbps (Th): 800
!	spine over capacity: l 26 B 200 k 8 l*k*B 41600 > Ts 6400
*	with s 3 k 5
!	spine over capacity: l 26 B 200 k 5 l*k*B 26000 > Ts 6400
*	with s 4 k 4
!	spine over capacity: l 26 B 200 k 4 l*k*B 20800 > Ts 6400
*	with s 5 k 3
!	spine over capacity: l 26 B 200 k 3 l*k*B 15600 > Ts 6400
*	with s 6 k 2
!	spine over capacity: l 26 B 200 k 2 l*k*B 10400 > Ts 6400
*	with s 7 k 2
!	spine over capacity: l 26 B 200 k 2 l*k*B 10400 > Ts 6400
*	with s 8 k 2
!	spine over capacity: l 26 B 200 k 2 l*k*B 10400 > Ts 6400
*	with s 9 k 1
*	with s 10 k 1
*	with s 11 k 1
*	with s 12 k 1
*	with s 13 k 1
*	with s 14 k 1
*	with s 15 k 1
*	with s 16 k 1
*	with s 17 k 0
!	no leaf↔spine links: hpl 4 Th 800 s 17 B 200 hpl*Th 3200 s*B 3400 k 0
*	with s 18 k 0
!	no leaf↔spine links: hpl 4 Th 800 s 18 B 200 hpl*Th 3200 s*B 3600 k 0
*	with s 19 k 0
!	no leaf↔spine links: hpl 4 Th 800 s 19 B 200 hpl*Th 3200 s*B 3800 k 0
*	with s 20 k 0
!	no leaf↔spine links: hpl 4 Th 800 s 20 B 200 hpl*Th 3200 s*B 4000 k 0
*	with s 21 k 0
!	no leaf↔spine links: hpl 4 Th 800 s 21 B 200 hpl*Th 3200 s*B 4200 k 0
*	with s 22 k 0
!	no leaf↔spine links: hpl 4 Th 800 s 22 B 200 hpl*Th 3200 s*B 4400 k 0
*	with s 23 k 0
!	no leaf↔spine links: hpl 4 Th 800 s 23 B 200 hpl*Th 3200 s*B 4600 k 0
*	with s 24 k 0
!	no leaf↔spine links: hpl 4 Th 800 s 24 B 200 hpl*Th 3200 s*B 4800 k 0
*	with s 25 k 0
!	no leaf↔spine links: hpl 4 Th 800 s 25 B 200 hpl*Th 3200 s*B 5000 k 0
*	with s 26 k 0
!	no leaf↔spine links: hpl 4 Th 800 s 26 B 200 hpl*Th 3200 s*B 5200 k 0
*	with s 27 k 0
!	no leaf↔spine links: hpl 4 Th 800 s 27 B 200 hpl*Th 3200 s*B 5400 k 0
*	with s 28 k 0
!	no leaf↔spine links: hpl 4 Th 800 s 28 B 200 hpl*Th 3200 s*B 5600 k 0
*	with s 29 k 0
!	no leaf↔spine links: hpl 4 Th 800 s 29 B 200 hpl*Th 3200 s*B 5800 k 0
*	with s 30 k 0
!	no leaf↔spine links: hpl 4 Th 800 s 30 B 200 hpl*Th 3200 s*B 6000 k 0
*	with s 31 k 0
!	no leaf↔spine links: hpl 4 Th 800 s 31 B 200 hpl*Th 3200 s*B 6200 k 0
*	with s 32 k 0
!	no leaf↔spine links: hpl 4 Th 800 s 32 B 200 hpl*Th 3200 s*B 6400 k 0
* Trying: l 27 hpl 4
*	with s 1 k 16
!	spine over capacity: l 27 B 200 k 16 l*k*B 86400 > Ts 6400
*	with s 2 k 8
!	spine over capacity: l 27 B 200 k 8 l*k*B 43200 > Ts 6400
*	with s 3 k 5
!	spine over capacity: l 27 B 200 k 5 l*k*B 27000 > Ts 6400
*	with s 4 k 4
!	spine over capacity: l 27 B 200 k 4 l*k*B 21600 > Ts 6400
*	with s 5 k 3
!	spine over capacity: l 27 B 200 k 3 l*k*B 16200 > Ts 6400
*	with s 6 k 2
!	spine over capacity: l 27 B 200 k 2 l*k*B 10800 > Ts 6400
*	with s 7 k 2
!	spine over capacity: l 27 B 200 k 2 l*k*B 10800 > Ts 6400
*	with s 8 k 2
!	spine over capacity: l 27 B 200 k 2 l*k*B 10800 > Ts 6400
*	with s 9 k 1
*	with s 10 k 1
*	with s 11 k 1
*	with s 12 k 1
*	with s 13 k 1
*	with s 14 k 1
*	with s 15 k 1
*	with s 16 k 1
*	with s 17 k 0
!	no leaf↔spine links: hpl 4 Th 800 s 17 B 200 hpl*Th 3200 s*B 3400 k 0
*	with s 18 k 0
!	no leaf↔spine links: hpl 4 Th 800 s 18 B 200 hpl*Th 3200 s*B 3600 k 0
*	with s 19 k 0
!	no leaf↔spine links: hpl 4 Th 800 s 19 B 200 hpl*Th 3200 s*B 3800 k 0
*	with s 20 k 0
!	no leaf↔spine links: hpl 4 Th 800 s 20 B 200 hpl*Th 3200 s*B 4000 k 0
*	with s 21 k 0
!	no leaf↔spine links: hpl 4 Th 800 s 21 B 200 hpl*Th 3200 s*B 4200 k 0
*	with s 22 k 0
!	no leaf↔spine links: hpl 4 Th 800 s 22 B 200 hpl*Th 3200 s*B 4400 k 0
*	with s 23 k 0
!	no leaf↔spine links: hpl 4 Th 800 s 23 B 200 hpl*Th 3200 s*B 4600 k 0
*	with s 24 k 0
!	no leaf↔spine links: hpl 4 Th 800 s 24 B 200 hpl*Th 3200 s*B 4800 k 0
*	with s 25 k 0
!	no leaf↔spine links: hpl 4 Th 800 s 25 B 200 hpl*Th 3200 s*B 5000 k 0
*	with s 26 k 0
!	no leaf↔spine links: hpl 4 Th 800 s 26 B 200 hpl*Th 3200 s*B 5200 k 0
*	with s 27 k 0
!	no leaf↔spine links: hpl 4 Th 800 s 27 B 200 hpl*Th 3200 s*B 5400 k 0
*	with s 28 k 0
!	no leaf↔spine links: hpl 4 Th 800 s 28 B 200 hpl*Th 3200 s*B 5600 k 0
*	with s 29 k 0
!	no leaf↔spine links: hpl 4 Th 800 s 29 B 200 hpl*Th 3200 s*B 5800 k 0
*	with s 30 k 0
!	no leaf↔spine links: hpl 4 Th 800 s 30 B 200 hpl*Th 3200 s*B 6000 k 0
*	with s 31 k 0
!	no leaf↔spine links: hpl 4 Th 800 s 31 B 200 hpl*Th 3200 s*B 6200 k 0
*	with s 32 k 0
!	no leaf↔spine links: hpl 4 Th 800 s 32 B 200 hpl*Th 3200 s*B 6400 k 0
* Trying: l 28 hpl 4
*	with s 1 k 16
!	spine over capacity: l 28 B 200 k 16 l*k*B 89600 > Ts 6400
*	with s 2 k 8
!	spine over capacity: l 28 B 200 k 8 l*k*B 44800 > Ts 6400
*	with s 3 k 5
!	spine over capacity: l 28 B 200 k 5 l*k*B 28000 > Ts 6400
*	with s 4 k 4
!	spine over capacity: l 28 B 200 k 4 l*k*B 22400 > Ts 6400
*	with s 5 k 3
!	spine over capacity: l 28 B 200 k 3 l*k*B 16800 > Ts 6400
*	with s 6 k 2
!	spine over capacity: l 28 B 200 k 2 l*k*B 11200 > Ts 6400
*	with s 7 k 2
!	spine over capacity: l 28 B 200 k 2 l*k*B 11200 > Ts 6400
*	with s 8 k 2
!	spine over capacity: l 28 B 200 k 2 l*k*B 11200 > Ts 6400
*	with s 9 k 1
*	with s 10 k 1
*	with s 11 k 1
*	with s 12 k 1
*	with s 13 k 1
*	with s 14 k 1
*	with s 15 k 1
*	with s 16 k 1
*	with s 17 k 0
!	no leaf↔spine links: hpl 4 Th 800 s 17 B 200 hpl*Th 3200 s*B 3400 k 0
*	with s 18 k 0
!	no leaf↔spine links: hpl 4 Th 800 s 18 B 200 hpl*Th 3200 s*B 3600 k 0
*	with s 19 k 0
!	no leaf↔spine links: hpl 4 Th 800 s 19 B 200 hpl*Th 3200 s*B 3800 k 0
*	with s 20 k 0
!	no leaf↔spine links: hpl 4 Th 800 s 20 B 200 hpl*Th 3200 s*B 4000 k 0
*	with s 21 k 0
!	no leaf↔spine links: hpl 4 Th 800 s 21 B 200 hpl*Th 3200 s*B 4200 k 0
*	with s 22 k 0
!	no leaf↔spine links: hpl 4 Th 800 s 22 B 200 hpl*Th 3200 s*B 4400 k 0
*	with s 23 k 0
!	no leaf↔spine links: hpl 4 Th 800 s 23 B 200 hpl*Th 3200 s*B 4600 k 0
*	with s 24 k 0
!	no leaf↔spine links: hpl 4 Th 800 s 24 B 200 hpl*Th 3200 s*B 4800 k 0
*	with s 25 k 0
!	no leaf↔spine links: hpl 4 Th 800 s 25 B 200 hpl*Th 3200 s*B 5000 k 0
*	with s 26 k 0
!	no leaf↔spine links: hpl 4 Th 800 s 26 B 200 hpl*Th 3200 s*B 5200 k 0
*	with s 27 k 0
!	no leaf↔spine links: hpl 4 Th 800 s 27 B 200 hpl*Th 3200 s*B 5400 k 0
*	with s 28 k 0
!	no leaf↔spine links: hpl 4 Th 800 s 28 B 200 hpl*Th 3200 s*B 5600 k 0
*	with s 29 k 0
!	no leaf↔spine links: hpl 4 Th 800 s 29 B 200 hpl*Th 3200 s*B 5800 k 0
*	with s 30 k 0
!	no leaf↔spine links: hpl 4 Th 800 s 30 B 200 hpl*Th 3200 s*B 6000 k 0
*	with s 31 k 0
!	no leaf↔spine links: hpl 4 Th 800 s 31 B 200 hpl*Th 3200 s*B 6200 k 0
*	with s 32 k 0
!	no leaf↔spine links: hpl 4 Th 800 s 32 B 200 hpl*Th 3200 s*B 6400 k 0
* Trying: l 29 hpl 4
*	with s 1 k 16
!	spine over capacity: l 29 B 200 k 16 l*k*B 92800 > Ts 6400
*	with s 2 k 8
!	spine over capacity: l 29 B 200 k 8 l*k*B 46400 > Ts 6400
*	with s 3 k 5
!	spine over capacity: l 29 B 200 k 5 l*k*B 29000 > Ts 6400
*	with s 4 k 4
!	spine over capacity: l 29 B 200 k 4 l*k*B 23200 > Ts 6400
*	with s 5 k 3
!	spine over capacity: l 29 B 200 k 3 l*k*B 17400 > Ts 6400
*	with s 6 k 2
!	spine over capacity: l 29 B 200 k 2 l*k*B 11600 > Ts 6400
*	with s 7 k 2
!	spine over capacity: l 29 B 200 k 2 l*k*B 11600 > Ts 6400
*	with s 8 k 2
!	spine over capacity: l 29 B 200 k 2 l*k*B 11600 > Ts 6400
*	with s 9 k 1
*	with s 10 k 1
*	with s 11 k 1
*	with s 12 k 1
*	with s 13 k 1
*	with s 14 k 1
*	with s 15 k 1
*	with s 16 k 1
*	with s 17 k 0
!	no leaf↔spine links: hpl 4 Th 800 s 17 B 200 hpl*Th 3200 s*B 3400 k 0
*	with s 18 k 0
!	no leaf↔spine links: hpl 4 Th 800 s 18 B 200 hpl*Th 3200 s*B 3600 k 0
*	with s 19 k 0
!	no leaf↔spine links: hpl 4 Th 800 s 19 B 200 hpl*Th 3200 s*B 3800 k 0
*	with s 20 k 0
!	no leaf↔spine links: hpl 4 Th 800 s 20 B 200 hpl*Th 3200 s*B 4000 k 0
*	with s 21 k 0
!	no leaf↔spine links: hpl 4 Th 800 s 21 B 200 hpl*Th 3200 s*B 4200 k 0
*	with s 22 k 0
!	no leaf↔spine links: hpl 4 Th 800 s 22 B 200 hpl*Th 3200 s*B 4400 k 0
*	with s 23 k 0
!	no leaf↔spine links: hpl 4 Th 800 s 23 B 200 hpl*Th 3200 s*B 4600 k 0
*	with s 24 k 0
!	no leaf↔spine links: hpl 4 Th 800 s 24 B 200 hpl*Th 3200 s*B 4800 k 0
*	with s 25 k 0
!	no leaf↔spine links: hpl 4 Th 800 s 25 B 200 hpl*Th 3200 s*B 5000 k 0
*	with s 26 k 0
!	no leaf↔spine links: hpl 4 Th 800 s 26 B 200 hpl*Th 3200 s*B 5200 k 0
*	with s 27 k 0
!	no leaf↔spine links: hpl 4 Th 800 s 27 B 200 hpl*Th 3200 s*B 5400 k 0
*	with s 28 k 0
!	no leaf↔spine links: hpl 4 Th 800 s 28 B 200 hpl*Th 3200 s*B 5600 k 0
*	with s 29 k 0
!	no leaf↔spine links: hpl 4 Th 800 s 29 B 200 hpl*Th 3200 s*B 5800 k 0
*	with s 30 k 0
!	no leaf↔spine links: hpl 4 Th 800 s 30 B 200 hpl*Th 3200 s*B 6000 k 0
*	with s 31 k 0
!	no leaf↔spine links: hpl 4 Th 800 s 31 B 200 hpl*Th 3200 s*B 6200 k 0
*	with s 32 k 0
!	no leaf↔spine links: hpl 4 Th 800 s 32 B 200 hpl*Th 3200 s*B 6400 k 0
* Trying: l 30 hpl 4
*	with s 1 k 16
!	spine over capacity: l 30 B 200 k 16 l*k*B 96000 > Ts 6400
*	with s 2 k 8
!	spine over capacity: l 30 B 200 k 8 l*k*B 48000 > Ts 6400
*	with s 3 k 5
!	spine over capacity: l 30 B 200 k 5 l*k*B 30000 > Ts 6400
*	with s 4 k 4
!	spine over capacity: l 30 B 200 k 4 l*k*B 24000 > Ts 6400
*	with s 5 k 3
!	spine over capacity: l 30 B 200 k 3 l*k*B 18000 > Ts 6400
*	with s 6 k 2
!	spine over capacity: l 30 B 200 k 2 l*k*B 12000 > Ts 6400
*	with s 7 k 2
!	spine over capacity: l 30 B 200 k 2 l*k*B 12000 > Ts 6400
*	with s 8 k 2
!	spine over capacity: l 30 B 200 k 2 l*k*B 12000 > Ts 6400
*	with s 9 k 1
*	with s 10 k 1
*	with s 11 k 1
*	with s 12 k 1
*	with s 13 k 1
*	with s 14 k 1
*	with s 15 k 1
*	with s 16 k 1
*	with s 17 k 0
!	no leaf↔spine links: hpl 4 Th 800 s 17 B 200 hpl*Th 3200 s*B 3400 k 0
*	with s 18 k 0
!	no leaf↔spine links: hpl 4 Th 800 s 18 B 200 hpl*Th 3200 s*B 3600 k 0
*	with s 19 k 0
!	no leaf↔spine links: hpl 4 Th 800 s 19 B 200 hpl*Th 3200 s*B 3800 k 0
*	with s 20 k 0
!	no leaf↔spine links: hpl 4 Th 800 s 20 B 200 hpl*Th 3200 s*B 4000 k 0
*	with s 21 k 0
!	no leaf↔spine links: hpl 4 Th 800 s 21 B 200 hpl*Th 3200 s*B 4200 k 0
*	with s 22 k 0
!	no leaf↔spine links: hpl 4 Th 800 s 22 B 200 hpl*Th 3200 s*B 4400 k 0
*	with s 23 k 0
!	no leaf↔spine links: hpl 4 Th 800 s 23 B 200 hpl*Th 3200 s*B 4600 k 0
*	with s 24 k 0
!	no leaf↔spine links: hpl 4 Th 800 s 24 B 200 hpl*Th 3200 s*B 4800 k 0
*	with s 25 k 0
!	no leaf↔spine links: hpl 4 Th 800 s 25 B 200 hpl*Th 3200 s*B 5000 k 0
*	with s 26 k 0
!	no leaf↔spine links: hpl 4 Th 800 s 26 B 200 hpl*Th 3200 s*B 5200 k 0
*	with s 27 k 0
!	no leaf↔spine links: hpl 4 Th 800 s 27 B 200 hpl*Th 3200 s*B 5400 k 0
*	with s 28 k 0
!	no leaf↔spine links: hpl 4 Th 800 s 28 B 200 hpl*Th 3200 s*B 5600 k 0
*	with s 29 k 0
!	no leaf↔spine links: hpl 4 Th 800 s 29 B 200 hpl*Th 3200 s*B 5800 k 0
*	with s 30 k 0
!	no leaf↔spine links: hpl 4 Th 800 s 30 B 200 hpl*Th 3200 s*B 6000 k 0
*	with s 31 k 0
!	no leaf↔spine links: hpl 4 Th 800 s 31 B 200 hpl*Th 3200 s*B 6200 k 0
*	with s 32 k 0
!	no leaf↔spine links: hpl 4 Th 800 s 32 B 200 hpl*Th 3200 s*B 6400 k 0
* Trying: l 31 hpl 4
*	with s 1 k 16
!	spine over capacity: l 31 B 200 k 16 l*k*B 99200 > Ts 6400
*	with s 2 k 8
!	spine over capacity: l 31 B 200 k 8 l*k*B 49600 > Ts 6400
*	with s 3 k 5
!	spine over capacity: l 31 B 200 k 5 l*k*B 31000 > Ts 6400
*	with s 4 k 4
!	spine over capacity: l 31 B 200 k 4 l*k*B 24800 > Ts 6400
*	with s 5 k 3
!	spine over capacity: l 31 B 200 k 3 l*k*B 18600 > Ts 6400
*	with s 6 k 2
!	spine over capacity: l 31 B 200 k 2 l*k*B 12400 > Ts 6400
*	with s 7 k 2
!	spine over capacity: l 31 B 200 k 2 l*k*B 12400 > Ts 6400
*	with s 8 k 2
!	spine over capacity: l 31 B 200 k 2 l*k*B 12400 > Ts 6400
*	with s 9 k 1
*	with s 10 k 1
*	with s 11 k 1
*	with s 12 k 1
*	with s 13 k 1
*	with s 14 k 1
*	with s 15 k 1
*	with s 16 k 1
*	with s 17 k 0
!	no leaf↔spine links: hpl 4 Th 800 s 17 B 200 hpl*Th 3200 s*B 3400 k 0
*	with s 18 k 0
!	no leaf↔spine links: hpl 4 Th 800 s 18 B 200 hpl*Th 3200 s*B 3600 k 0
*	with s 19 k 0
!	no leaf↔spine links: hpl 4 Th 800 s 19 B 200 hpl*Th 3200 s*B 3800 k 0
*	with s 20 k 0
!	no leaf↔spine links: hpl 4 Th 800 s 20 B 200 hpl*Th 3200 s*B 4000 k 0
*	with s 21 k 0
!	no leaf↔spine links: hpl 4 Th 800 s 21 B 200 hpl*Th 3200 s*B 4200 k 0
*	with s 22 k 0
!	no leaf↔spine links: hpl 4 Th 800 s 22 B 200 hpl*Th 3200 s*B 4400 k 0
*	with s 23 k 0
!	no leaf↔spine links: hpl 4 Th 800 s 23 B 200 hpl*Th 3200 s*B 4600 k 0
*	with s 24 k 0
!	no leaf↔spine links: hpl 4 Th 800 s 24 B 200 hpl*Th 3200 s*B 4800 k 0
*	with s 25 k 0
!	no leaf↔spine links: hpl 4 Th 800 s 25 B 200 hpl*Th 3200 s*B 5000 k 0
*	with s 26 k 0
!	no leaf↔spine links: hpl 4 Th 800 s 26 B 200 hpl*Th 3200 s*B 5200 k 0
*	with s 27 k 0
!	no leaf↔spine links: hpl 4 Th 800 s 27 B 200 hpl*Th 3200 s*B 5400 k 0
*	with s 28 k 0
!	no leaf↔spine links: hpl 4 Th 800 s 28 B 200 hpl*Th 3200 s*B 5600 k 0
*	with s 29 k 0
!	no leaf↔spine links: hpl 4 Th 800 s 29 B 200 hpl*Th 3200 s*B 5800 k 0
*	with s 30 k 0
!	no leaf↔spine links: hpl 4 Th 800 s 30 B 200 hpl*Th 3200 s*B 6000 k 0
*	with s 31 k 0
!	no leaf↔spine links: hpl 4 Th 800 s 31 B 200 hpl*Th 3200 s*B 6200 k 0
*	with s 32 k 0
!	no leaf↔spine links: hpl 4 Th 800 s 32 B 200 hpl*Th 3200 s*B 6400 k 0
* Trying: l 32 hpl 4
*	with s 1 k 16
!	spine over capacity: l 32 B 200 k 16 l*k*B 102400 > Ts 6400
*	with s 2 k 8
!	spine over capacity: l 32 B 200 k 8 l*k*B 51200 > Ts 6400
*	with s 3 k 5
!	spine over capacity: l 32 B 200 k 5 l*k*B 32000 > Ts 6400
*	with s 4 k 4
!	spine over capacity: l 32 B 200 k 4 l*k*B 25600 > Ts 6400
*	with s 5 k 3
!	spine over capacity: l 32 B 200 k 3 l*k*B 19200 > Ts 6400
*	with s 6 k 2
!	spine over capacity: l 32 B 200 k 2 l*k*B 12800 > Ts 6400
*	with s 7 k 2
!	spine over capacity: l 32 B 200 k 2 l*k*B 12800 > Ts 6400
*	with s 8 k 2
!	spine over capacity: l 32 B 200 k 2 l*k*B 12800 > Ts 6400
*	with s 9 k 1
*	with s 10 k 1
*	with s 11 k 1
*	with s 12 k 1
*	with s 13 k 1
*	with s 14 k 1
*	with s 15 k 1
*	with s 16 k 1
*	with s 17 k 0
!	no leaf↔spine links: hpl 4 Th 800 s 17 B 200 hpl*Th 3200 s*B 3400 k 0
*	with s 18 k 0
!	no leaf↔spine links: hpl 4 Th 800 s 18 B 200 hpl*Th 3200 s*B 3600 k 0
*	with s 19 k 0
!	no leaf↔spine links: hpl 4 Th 800 s 19 B 200 hpl*Th 3200 s*B 3800 k 0
*	with s 20 k 0
!	no leaf↔spine links: hpl 4 Th 800 s 20 B 200 hpl*Th 3200 s*B 4000 k 0
*	with s 21 k 0
!	no leaf↔spine links: hpl 4 Th 800 s 21 B 200 hpl*Th 3200 s*B 4200 k 0
*	with s 22 k 0
!	no leaf↔spine links: hpl 4 Th 800 s 22 B 200 hpl*Th 3200 s*B 4400 k 0
*	with s 23 k 0
!	no leaf↔spine links: hpl 4 Th 800 s 23 B 200 hpl*Th 3200 s*B 4600 k 0
*	with s 24 k 0
!	no leaf↔spine links: hpl 4 Th 800 s 24 B 200 hpl*Th 3200 s*B 4800 k 0
*	with s 25 k 0
!	no leaf↔spine links: hpl 4 Th 800 s 25 B 200 hpl*Th 3200 s*B 5000 k 0
*	with s 26 k 0
!	no leaf↔spine links: hpl 4 Th 800 s 26 B 200 hpl*Th 3200 s*B 5200 k 0
*	with s 27 k 0
!	no leaf↔spine links: hpl 4 Th 800 s 27 B 200 hpl*Th 3200 s*B 5400 k 0
*	with s 28 k 0
!	no leaf↔spine links: hpl 4 Th 800 s 28 B 200 hpl*Th 3200 s*B 5600 k 0
*	with s 29 k 0
!	no leaf↔spine links: hpl 4 Th 800 s 29 B 200 hpl*Th 3200 s*B 5800 k 0
*	with s 30 k 0
!	no leaf↔spine links: hpl 4 Th 800 s 30 B 200 hpl*Th 3200 s*B 6000 k 0
*	with s 31 k 0
!	no leaf↔spine links: hpl 4 Th 800 s 31 B 200 hpl*Th 3200 s*B 6200 k 0
*	with s 32 k 0
!	no leaf↔spine links: hpl 4 Th 800 s 32 B 200 hpl*Th 3200 s*B 6400 k 0
* Trying: l 33 hpl 3
*	with s 1 k 12
!	spine over capacity: l 33 B 200 k 12 l*k*B 79200 > Ts 6400
*	with s 2 k 6
!	spine over capacity: l 33 B 200 k 6 l*k*B 39600 > Ts 6400
*	with s 3 k 4
!	spine over capacity: l 33 B 200 k 4 l*k*B 26400 > Ts 6400
*	with s 4 k 3
!	spine over capacity: l 33 B 200 k 3 l*k*B 19800 > Ts 6400
*	with s 5 k 2
!	spine over capacity: l 33 B 200 k 2 l*k*B 13200 > Ts 6400
*	with s 6 k 2
!	spine over capacity: l 33 B 200 k 2 l*k*B 13200 > Ts 6400
*	with s 7 k 1
!	spine over capacity: l 33 B 200 k 1 l*k*B 6600 > Ts 6400
*	with s 8 k 1
!	spine over capacity: l 33 B 200 k 1 l*k*B 6600 > Ts 6400
*	with s 9 k 1
!	spine over capacity: l 33 B 200 k 1 l*k*B 6600 > Ts 6400
*	with s 10 k 1
!	spine over capacity: l 33 B 200 k 1 l*k*B 6600 > Ts 6400
*	with s 11 k 1
!	spine over capacity: l 33 B 200 k 1 l*k*B 6600 > Ts 6400
*	with s 12 k 1
!	spine over capacity: l 33 B 200 k 1 l*k*B 6600 > Ts 6400
*	with s 13 k 0
!	no leaf↔spine links: hpl 3 Th 800 s 13 B 200 hpl*Th 2400 s*B 2600 k 0
*	with s 14 k 0
!	no leaf↔spine links: hpl 3 Th 800 s 14 B 200 hpl*Th 2400 s*B 2800 k 0
*	with s 15 k 0
!	no leaf↔spine links: hpl 3 Th 800 s 15 B 200 hpl*Th 2400 s*B 3000 k 0
*	with s 16 k 0
!	no leaf↔spine links: hpl 3 Th 800 s 16 B 200 hpl*Th 2400 s*B 3200 k 0
*	with s 17 k 0
!	no leaf↔spine links: hpl 3 Th 800 s 17 B 200 hpl*Th 2400 s*B 3400 k 0
*	with s 18 k 0
!	no leaf↔spine links: hpl 3 Th 800 s 18 B 200 hpl*Th 2400 s*B 3600 k 0
*	with s 19 k 0
!	no leaf↔spine links: hpl 3 Th 800 s 19 B 200 hpl*Th 2400 s*B 3800 k 0
*	with s 20 k 0
!	no leaf↔spine links: hpl 3 Th 800 s 20 B 200 hpl*Th 2400 s*B 4000 k 0
*	with s 21 k 0
!	no leaf↔spine links: hpl 3 Th 800 s 21 B 200 hpl*Th 2400 s*B 4200 k 0
*	with s 22 k 0
!	no leaf↔spine links: hpl 3 Th 800 s 22 B 200 hpl*Th 2400 s*B 4400 k 0
*	with s 23 k 0
!	no leaf↔spine links: hpl 3 Th 800 s 23 B 200 hpl*Th 2400 s*B 4600 k 0
*	with s 24 k 0
!	no leaf↔spine links: hpl 3 Th 800 s 24 B 200 hpl*Th 2400 s*B 4800 k 0
*	with s 25 k 0
!	no leaf↔spine links: hpl 3 Th 800 s 25 B 200 hpl*Th 2400 s*B 5000 k 0
*	with s 26 k 0
!	no leaf↔spine links: hpl 3 Th 800 s 26 B 200 hpl*Th 2400 s*B 5200 k 0
*	with s 27 k 0
!	no leaf↔spine links: hpl 3 Th 800 s 27 B 200 hpl*Th 2400 s*B 5400 k 0
*	with s 28 k 0
!	no leaf↔spine links: hpl 3 Th 800 s 28 B 200 hpl*Th 2400 s*B 5600 k 0
*	with s 29 k 0
!	no leaf↔spine links: hpl 3 Th 800 s 29 B 200 hpl*Th 2400 s*B 5800 k 0
*	with s 30 k 0
!	no leaf↔spine links: hpl 3 Th 800 s 30 B 200 hpl*Th 2400 s*B 6000 k 0
*	with s 31 k 0
!	no leaf↔spine links: hpl 3 Th 800 s 31 B 200 hpl*Th 2400 s*B 6200 k 0
*	with s 32 k 0
!	no leaf↔spine links: hpl 3 Th 800 s 32 B 200 hpl*Th 2400 s*B 6400 k 0
* Trying: l 34 hpl 3
*	with s 1 k 12
!	spine over capacity: l 34 B 200 k 12 l*k*B 81600 > Ts 6400
*	with s 2 k 6
!	spine over capacity: l 34 B 200 k 6 l*k*B 40800 > Ts 6400
*	with s 3 k 4
!	spine over capacity: l 34 B 200 k 4 l*k*B 27200 > Ts 6400
*	with s 4 k 3
!	spine over capacity: l 34 B 200 k 3 l*k*B 20400 > Ts 6400
*	with s 5 k 2
!	spine over capacity: l 34 B 200 k 2 l*k*B 13600 > Ts 6400
*	with s 6 k 2
!	spine over capacity: l 34 B 200 k 2 l*k*B 13600 > Ts 6400
*	with s 7 k 1
!	spine over capacity: l 34 B 200 k 1 l*k*B 6800 > Ts 6400
*	with s 8 k 1
!	spine over capacity: l 34 B 200 k 1 l*k*B 6800 > Ts 6400
*	with s 9 k 1
!	spine over capacity: l 34 B 200 k 1 l*k*B 6800 > Ts 6400
*	with s 10 k 1
!	spine over capacity: l 34 B 200 k 1 l*k*B 6800 > Ts 6400
*	with s 11 k 1
!	spine over capacity: l 34 B 200 k 1 l*k*B 6800 > Ts 6400
*	with s 12 k 1
!	spine over capacity: l 34 B 200 k 1 l*k*B 6800 > Ts 6400
*	with s 13 k 0
!	no leaf↔spine links: hpl 3 Th 800 s 13 B 200 hpl*Th 2400 s*B 2600 k 0
*	with s 14 k 0
!	no leaf↔spine links: hpl 3 Th 800 s 14 B 200 hpl*Th 2400 s*B 2800 k 0
*	with s 15 k 0
!	no leaf↔spine links: hpl 3 Th 800 s 15 B 200 hpl*Th 2400 s*B 3000 k 0
*	with s 16 k 0
!	no leaf↔spine links: hpl 3 Th 800 s 16 B 200 hpl*Th 2400 s*B 3200 k 0
*	with s 17 k 0
!	no leaf↔spine links: hpl 3 Th 800 s 17 B 200 hpl*Th 2400 s*B 3400 k 0
*	with s 18 k 0
!	no leaf↔spine links: hpl 3 Th 800 s 18 B 200 hpl*Th 2400 s*B 3600 k 0
*	with s 19 k 0
!	no leaf↔spine links: hpl 3 Th 800 s 19 B 200 hpl*Th 2400 s*B 3800 k 0
*	with s 20 k 0
!	no leaf↔spine links: hpl 3 Th 800 s 20 B 200 hpl*Th 2400 s*B 4000 k 0
*	with s 21 k 0
!	no leaf↔spine links: hpl 3 Th 800 s 21 B 200 hpl*Th 2400 s*B 4200 k 0
*	with s 22 k 0
!	no leaf↔spine links: hpl 3 Th 800 s 22 B 200 hpl*Th 2400 s*B 4400 k 0
*	with s 23 k 0
!	no leaf↔spine links: hpl 3 Th 800 s 23 B 200 hpl*Th 2400 s*B 4600 k 0
*	with s 24 k 0
!	no leaf↔spine links: hpl 3 Th 800 s 24 B 200 hpl*Th 2400 s*B 4800 k 0
*	with s 25 k 0
!	no leaf↔spine links: hpl 3 Th 800 s 25 B 200 hpl*Th 2400 s*B 5000 k 0
*	with s 26 k 0
!	no leaf↔spine links: hpl 3 Th 800 s 26 B 200 hpl*Th 2400 s*B 5200 k 0
*	with s 27 k 0
!	no leaf↔spine links: hpl 3 Th 800 s 27 B 200 hpl*Th 2400 s*B 5400 k 0
*	with s 28 k 0
!	no leaf↔spine links: hpl 3 Th 800 s 28 B 200 hpl*Th 2400 s*B 5600 k 0
